scorer,,,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang,junming_zhang
labeled-data,train_left,img80.png,79.25958251953125,63.977935791015625,79.607177734375,63.73248291015625,79.86981964111328,63.54705810546875,80.13258361816406,63.36151123046875,80.38246154785156,63.185089111328125,78.40283203125,61.694610595703125,78.84034729003906,61.68333435058594,79.16896057128906,61.67486572265625,79.49797058105469,61.66639709472656,79.812255859375,61.658294677734375
labeled-data,train_left,img81.png,126.92256164550781,106.86880493164062,127.02964782714844,106.67938232421875,127.11067199707031,106.53607177734375,127.1917953491211,106.392578125,127.26900482177734,106.25602722167969,126.66092681884766,104.34120178222656,126.79537963867188,104.41250610351562,126.8965072631836,104.46612548828125,126.9979019165039,104.5198974609375,127.09484100341797,104.5712890625
labeled-data,train_left,img82.png,113.38391876220703,174.3987274169922,113.74425506591797,174.3355712890625,114.01681518554688,174.28778076171875,114.28971862792969,174.23995971679688,114.5494384765625,174.19442749023438,113.54434967041016,171.2592010498047,113.88899230957031,171.52529907226562,114.14818572998047,171.72544860839844,114.40798950195312,171.92605590820312,114.65640258789062,172.11785888671875
labeled-data,train_left,img83.png,127.16404724121094,104.5595703125,127.47665405273438,104.46334838867188,127.71308135986328,104.39056396484375,127.94977569580078,104.31771850585938,128.17501831054688,104.24836730957031,126.06710052490234,102.18299865722656,126.49724578857422,102.33651733398438,126.82051086425781,102.45187377929688,127.14429473876953,102.56742858886719,127.45369720458984,102.67784118652344
labeled-data,train_left,img84.png,162.94638061523438,119.43792724609375,163.1116485595703,119.36585998535156,163.2366180419922,119.31137084960938,163.3616943359375,119.2568359375,163.480712890625,119.20492553710938,162.91139221191406,119.01187133789062,163.07754516601562,118.94375610351562,163.20248413085938,118.89254760742188,163.32766723632812,118.84124755859375,163.4473419189453,118.79217529296875
labeled-data,train_left,img85.png,205.6630859375,108.687255859375,205.8546600341797,108.49882507324219,205.99952697753906,108.35633850097656,206.14453125,108.21372985839844,206.282470703125,108.07804870605469,203.7671356201172,108.90170288085938,204.16409301757812,108.68896484375,204.4622802734375,108.52914428710938,204.76089477539062,108.36911010742188,205.04617309570312,108.21621704101562
labeled-data,train_left,img86.png,64.653076171875,203.45645141601562,64.63029479980469,203.1536407470703,64.61302947998047,202.92474365234375,64.59578704833984,202.69564819335938,64.57937622070312,202.47775268554688,67.08602905273438,201.0655059814453,66.79847717285156,201.02279663085938,66.58222961425781,200.9906768798828,66.365478515625,200.95848083496094,66.15821838378906,200.92770385742188
labeled-data,train_left,img87.png,122.57918548583984,59.34864807128906,123.21722412109375,59.016082763671875,123.69821166992188,58.76536560058594,124.17839050292969,58.515106201171875,124.63404083251953,58.277618408203125,125.75450897216797,62.317779541015625,126.04227447509766,61.65594482421875,126.25799560546875,61.159759521484375,126.47366333007812,60.66377258300781,126.6792984008789,60.190765380859375
labeled-data,train_left,img88.png,110.79592895507812,41.08477783203125,111.13333892822266,40.95782470703125,111.3883056640625,40.861907958984375,111.64337158203125,40.76593017578125,111.88591766357422,40.674652099609375,113.1382827758789,40.58013916015625,113.22087860107422,40.50813293457031,113.28296661376953,40.4539794921875,113.34521484375,40.399688720703125,113.40470886230469,40.347808837890625
labeled-data,train_left,img89.png,170.631591796875,121.52796936035156,171.01199340820312,121.72427368164062,171.2993927001953,121.87263488769531,171.58692932128906,122.02105712890625,171.86036682128906,122.16217041015625,171.42861938476562,124.063720703125,171.72225952148438,123.9842529296875,171.94302368164062,123.92448425292969,172.16424560546875,123.8646240234375,172.37571716308594,123.80738830566406
labeled-data,train_left,img90.png,122.80294036865234,135.74026489257812,122.40898132324219,135.75730895996094,122.11132049560547,135.77020263671875,121.81358337402344,135.78309631347656,121.53048706054688,135.79534912109375,121.40702819824219,135.72091674804688,121.1510009765625,135.7398681640625,120.95854949951172,135.75413513183594,120.76571655273438,135.76840209960938,120.58139038085938,135.78207397460938
labeled-data,train_left,img91.png,156.43817138671875,59.45709228515625,156.39944458007812,59.7550048828125,156.37020874023438,59.98020935058594,156.34091186523438,60.20556640625,156.31307983398438,60.41993713378906,153.7377166748047,58.6856689453125,153.99252319335938,59.069366455078125,154.1839141845703,59.35755920410156,154.37550354003906,59.646087646484375,154.55853271484375,59.92169189453125
labeled-data,train_left,img92.png,119.90380096435547,216.20933532714844,119.67372131347656,216.0286865234375,119.49971008300781,215.89205932617188,119.32550811767578,215.75531005859375,119.1597671508789,215.62518310546875,120.60365295410156,217.62506103515625,120.30768585205078,217.31307983398438,120.08528137207031,217.07867431640625,119.86251831054688,216.84390258789062,119.64965057373047,216.61949157714844
labeled-data,train_left,img93.png,60.06578063964844,138.01051330566406,59.80402374267578,138.095458984375,59.605995178222656,138.15966796875,59.407684326171875,138.2239990234375,59.21894073486328,138.2852325439453,61.82880401611328,136.96011352539062,61.38078308105469,137.155517578125,61.04405212402344,137.30239868164062,60.70664978027344,137.44955444335938,60.384239196777344,137.59017944335938
labeled-data,train_left,img94.png,100.58329772949219,83.95635986328125,100.89695739746094,83.81210327148438,101.1339111328125,83.70307922363281,101.37092590332031,83.59407043457031,101.59623718261719,83.49044799804688,101.45613861083984,84.07919311523438,101.69685363769531,83.92440795898438,101.87771606445312,83.80812072753906,102.05888366699219,83.69163513183594,102.23197937011719,83.58033752441406
labeled-data,train_left,img95.png,97.41544342041016,175.57186889648438,97.47688293457031,175.3279571533203,97.52335357666016,175.14349365234375,97.56986999511719,174.95880126953125,97.6141357421875,174.78302001953125,95.95320129394531,175.70565795898438,96.13729095458984,175.44943237304688,96.27568054199219,175.2567596435547,96.4144058227539,175.0636749267578,96.5469970703125,174.87908935546875
labeled-data,train_left,img96.png,158.6997528076172,162.19546508789062,159.04095458984375,161.8258056640625,159.2981414794922,161.547119140625,159.554931640625,161.2689208984375,159.798583984375,161.00489807128906,157.73558044433594,160.55624389648438,158.1761474609375,160.35150146484375,158.5063018798828,160.19808959960938,158.83621215820312,160.04478454589844,159.15074157714844,159.89862060546875
labeled-data,train_left,img97.png,114.82303619384766,113.64328002929688,115.00558471679688,114.07156372070312,115.143310546875,114.39468383789062,115.28089904785156,114.71748352050781,115.41156768798828,115.02403259277344,116.70094299316406,113.92851257324219,116.67889404296875,114.32492065429688,116.662353515625,114.62258911132812,116.64579772949219,114.92057800292969,116.62997436523438,115.20513916015625
labeled-data,train_left,img98.png,83.23593139648438,120.29652404785156,83.399169921875,120.10556030273438,83.52273559570312,119.96099853515625,83.64656066894531,119.81613159179688,83.76447296142578,119.67816162109375,81.09117889404297,122.55197143554688,81.48371887207031,122.11968994140625,81.77879333496094,121.79472351074219,82.07441711425781,121.46913146972656,82.3570327758789,121.15789794921875
labeled-data,train_left,img99.png,46.37596130371094,106.39254760742188,46.27226257324219,105.89323425292969,46.19398498535156,105.51646423339844,46.115821838378906,105.14002990722656,46.041542053222656,104.78253173828125,45.986572265625,106.46371459960938,45.88507080078125,105.96177673339844,45.80890655517578,105.58518981933594,45.732704162597656,105.20852661132812,45.660011291503906,104.84910583496094
